danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0.672,0.52,8,-7.747,1,0.0353,0.859,0,0.115,0.37,120.001,audio_features,5O2P9iiztwhomNh8xkR9lJ,spotify:track:5O2P9iiztwhomNh8xkR9lJ,https://api.spotify.com/v1/tracks/5O2P9iiztwhomNh8xkR9lJ,https://api.spotify.com/v1/audio-analysis/5O2P9iiztwhomNh8xkR9lJ,226600,4
0.664,0.705,1,-4.972,0,0.0382,0.0654,0,0.118,0.477,122.016,audio_features,2tpWsVSb9UEmDRxAl1zhX1,spotify:track:2tpWsVSb9UEmDRxAl1zhX1,https://api.spotify.com/v1/tracks/2tpWsVSb9UEmDRxAl1zhX1,https://api.spotify.com/v1/audio-analysis/2tpWsVSb9UEmDRxAl1zhX1,257267,4
0.545,0.675,6,-6.474,1,0.0279,0.00617,0.00197,0.209,0.162,124.97,audio_features,0FDzzruyVECATHXKHFs9eJ,spotify:track:0FDzzruyVECATHXKHFs9eJ,https://api.spotify.com/v1/tracks/0FDzzruyVECATHXKHFs9eJ,https://api.spotify.com/v1/audio-analysis/0FDzzruyVECATHXKHFs9eJ,267867,4
0.422,0.264,8,-7.064,1,0.0322,0.922,0,0.132,0.331,119.93,audio_features,3U4isOIWM3VvDubwSI3y7a,spotify:track:3U4isOIWM3VvDubwSI3y7a,https://api.spotify.com/v1/tracks/3U4isOIWM3VvDubwSI3y7a,https://api.spotify.com/v1/audio-analysis/3U4isOIWM3VvDubwSI3y7a,269560,4
0.614,0.379,4,-10.48,1,0.0476,0.607,4.64e-4,0.0986,0.201,107.989,audio_features,1HNkqx9Ahdgi1Ixy2xkKkL,spotify:track:1HNkqx9Ahdgi1Ixy2xkKkL,https://api.spotify.com/v1/tracks/1HNkqx9Ahdgi1Ixy2xkKkL,https://api.spotify.com/v1/audio-analysis/1HNkqx9Ahdgi1Ixy2xkKkL,258987,4
0.677,0.485,5,-5.795,1,0.0361,0.529,2.04e-5,0.0766,0.493,82.001,audio_features,7795WJLVKJoAyVoOtCWqXN,spotify:track:7795WJLVKJoAyVoOtCWqXN,https://api.spotify.com/v1/tracks/7795WJLVKJoAyVoOtCWqXN,https://api.spotify.com/v1/audio-analysis/7795WJLVKJoAyVoOtCWqXN,239317,4
0.742,0.713,1,-5.522,0,0.0303,0.0205,0,0.059,0.879,120.032,audio_features,4gbVRS8gloEluzf0GzDOFc,spotify:track:4gbVRS8gloEluzf0GzDOFc,https://api.spotify.com/v1/tracks/4gbVRS8gloEluzf0GzDOFc,https://api.spotify.com/v1/audio-analysis/4gbVRS8gloEluzf0GzDOFc,189960,4
0.581,0.963,11,-4.087,1,0.0981,0.0295,0,0.139,0.788,129.992,audio_features,3cHyrEgdyYRjgJKSOiOtcS,spotify:track:3cHyrEgdyYRjgJKSOiOtcS,https://api.spotify.com/v1/tracks/3cHyrEgdyYRjgJKSOiOtcS,https://api.spotify.com/v1/audio-analysis/3cHyrEgdyYRjgJKSOiOtcS,204160,4
0.566,0.885,8,-4.528,1,0.0818,0.0958,9.97e-5,0.334,0.304,90.99,audio_features,62ke5zFUJN6RvtXZgVH0F8,spotify:track:62ke5zFUJN6RvtXZgVH0F8,https://api.spotify.com/v1/tracks/62ke5zFUJN6RvtXZgVH0F8,https://api.spotify.com/v1/audio-analysis/62ke5zFUJN6RvtXZgVH0F8,232893,4
0.596,0.856,4,-3.556,0,0.0346,0.0211,0.0178,0.141,0.743,127.949,audio_features,6YUTL4dYpB9xZO5qExPf05,spotify:track:6YUTL4dYpB9xZO5qExPf05,https://api.spotify.com/v1/tracks/6YUTL4dYpB9xZO5qExPf05,https://api.spotify.com/v1/audio-analysis/6YUTL4dYpB9xZO5qExPf05,222533,4
0.6,0.663,3,-5.802,1,0.0477,0.225,0,0.119,0.286,121.07,audio_features,4nVBt6MZDDP6tRVdQTgxJg,spotify:track:4nVBt6MZDDP6tRVdQTgxJg,https://api.spotify.com/v1/tracks/4nVBt6MZDDP6tRVdQTgxJg,https://api.spotify.com/v1/audio-analysis/4nVBt6MZDDP6tRVdQTgxJg,245493,4
0.418,0.42,0,-6.444,1,0.0414,0.588,6.39e-5,0.11,0.184,84.094,audio_features,5Nm9ERjJZ5oyfXZTECKmRt,spotify:track:5Nm9ERjJZ5oyfXZTECKmRt,https://api.spotify.com/v1/tracks/5Nm9ERjJZ5oyfXZTECKmRt,https://api.spotify.com/v1/audio-analysis/5Nm9ERjJZ5oyfXZTECKmRt,172724,4
0.781,0.445,2,-6.061,1,0.0295,0.474,0,0.184,0.591,78.998,audio_features,34gCuhDGsG4bRPIf9bb02f,spotify:track:34gCuhDGsG4bRPIf9bb02f,https://api.spotify.com/v1/tracks/34gCuhDGsG4bRPIf9bb02f,https://api.spotify.com/v1/audio-analysis/34gCuhDGsG4bRPIf9bb02f,281560,4
0.748,0.788,1,-7.055,1,0.0334,0.0591,0,0.0863,0.884,120.076,audio_features,2iuZJX9X9P0GKaE93xcPjk,spotify:track:2iuZJX9X9P0GKaE93xcPjk,https://api.spotify.com/v1/tracks/2iuZJX9X9P0GKaE93xcPjk,https://api.spotify.com/v1/audio-analysis/2iuZJX9X9P0GKaE93xcPjk,235493,4
0.773,0.758,1,-4.993,1,0.0381,0.0422,0,0.305,0.925,144.033,audio_features,6RtPijgfPKROxEzTHNRiDp,spotify:track:6RtPijgfPKROxEzTHNRiDp,https://api.spotify.com/v1/tracks/6RtPijgfPKROxEzTHNRiDp,https://api.spotify.com/v1/audio-analysis/6RtPijgfPKROxEzTHNRiDp,224840,4
0.647,0.585,6,-6.123,1,0.0512,0.00314,0,0.165,0.353,131.934,audio_features,4jbmgIyjGoXjY01XxatOx6,spotify:track:4jbmgIyjGoXjY01XxatOx6,https://api.spotify.com/v1/tracks/4jbmgIyjGoXjY01XxatOx6,https://api.spotify.com/v1/audio-analysis/4jbmgIyjGoXjY01XxatOx6,215672,4
0.72,0.791,1,-4.689,1,0.124,0.0384,0,0.157,0.756,102.071,audio_features,6FE2iI43OZnszFLuLtvvmg,spotify:track:6FE2iI43OZnszFLuLtvvmg,https://api.spotify.com/v1/tracks/6FE2iI43OZnszFLuLtvvmg,https://api.spotify.com/v1/audio-analysis/6FE2iI43OZnszFLuLtvvmg,175427,4
0.647,0.822,5,-4.662,0,0.183,0.219,0,0.0908,0.962,160.019,audio_features,60nZcImufyMA1MKQY3dcCH,spotify:track:60nZcImufyMA1MKQY3dcCH,https://api.spotify.com/v1/tracks/60nZcImufyMA1MKQY3dcCH,https://api.spotify.com/v1/audio-analysis/60nZcImufyMA1MKQY3dcCH,232720,4
0.717,0.455,5,-8.303,1,0.0276,0.0846,0,0.11,0.389,127.812,audio_features,2ixsaeFioXJmMgkkbd4uj1,spotify:track:2ixsaeFioXJmMgkkbd4uj1,https://api.spotify.com/v1/tracks/2ixsaeFioXJmMgkkbd4uj1,https://api.spotify.com/v1/audio-analysis/2ixsaeFioXJmMgkkbd4uj1,200733,4
0.484,0.731,1,-6.694,1,0.0379,0.431,0,0.151,0.51,101.654,audio_features,3JvrhDOgAt6p7K8mDyZwRd,spotify:track:3JvrhDOgAt6p7K8mDyZwRd,https://api.spotify.com/v1/tracks/3JvrhDOgAt6p7K8mDyZwRd,https://api.spotify.com/v1/audio-analysis/3JvrhDOgAt6p7K8mDyZwRd,204280,4
0.69,0.578,6,-7.436,1,0.0929,0.167,0,0.305,0.416,99.961,audio_features,3G6hD9B2ZHOsgf4WfNu7X1,spotify:track:3G6hD9B2ZHOsgf4WfNu7X1,https://api.spotify.com/v1/tracks/3G6hD9B2ZHOsgf4WfNu7X1,https://api.spotify.com/v1/audio-analysis/3G6hD9B2ZHOsgf4WfNu7X1,193059,4
0.673,0.902,2,-2.392,1,0.0346,0.0591,2.62e-4,0.0558,0.538,100.012,audio_features,5Hroj5K7vLpIG4FNCRIjbP,spotify:track:5Hroj5K7vLpIG4FNCRIjbP,https://api.spotify.com/v1/tracks/5Hroj5K7vLpIG4FNCRIjbP,https://api.spotify.com/v1/audio-analysis/5Hroj5K7vLpIG4FNCRIjbP,194240,4
0.536,0.768,10,-5.948,0,0.0347,0.00433,0,0.114,0.545,77.217,audio_features,2Bs4jQEGMycglOfWPBqrVG,spotify:track:2Bs4jQEGMycglOfWPBqrVG,https://api.spotify.com/v1/tracks/2Bs4jQEGMycglOfWPBqrVG,https://api.spotify.com/v1/audio-analysis/2Bs4jQEGMycglOfWPBqrVG,228133,4
0.279,0.742,4,-6.46,0,0.0898,1.85e-4,0,0.593,0.328,189.868,audio_features,2bL2gyO6kBdLkNSkxXNh6x,spotify:track:2bL2gyO6kBdLkNSkxXNh6x,https://api.spotify.com/v1/tracks/2bL2gyO6kBdLkNSkxXNh6x,https://api.spotify.com/v1/audio-analysis/2bL2gyO6kBdLkNSkxXNh6x,231013,4
0.472,0.714,1,-4.389,0,0.0334,0.00937,0,0.0764,0.24,98.992,audio_features,5J4ZkQpzMUFojo1CtAZYpn,spotify:track:5J4ZkQpzMUFojo1CtAZYpn,https://api.spotify.com/v1/tracks/5J4ZkQpzMUFojo1CtAZYpn,https://api.spotify.com/v1/audio-analysis/5J4ZkQpzMUFojo1CtAZYpn,236133,4
0.545,0.78,7,-4.867,0,0.0436,0.0309,4.64e-5,0.0828,0.458,125.014,audio_features,4lhqb6JvbHId48OUJGwymk,spotify:track:4lhqb6JvbHId48OUJGwymk,https://api.spotify.com/v1/tracks/4lhqb6JvbHId48OUJGwymk,https://api.spotify.com/v1/audio-analysis/4lhqb6JvbHId48OUJGwymk,255093,4
0.729,0.675,8,-6.003,1,0.0312,0.175,1.58e-6,0.55,0.779,119.968,audio_features,1fidCEsYlaVE3pHwKCvpFZ,spotify:track:1fidCEsYlaVE3pHwKCvpFZ,https://api.spotify.com/v1/tracks/1fidCEsYlaVE3pHwKCvpFZ,https://api.spotify.com/v1/audio-analysis/1fidCEsYlaVE3pHwKCvpFZ,245867,4
0.706,0.786,0,-3.417,0,0.091,0.26,0,0.38,0.751,150.028,audio_features,0puf9yIluy9W0vpMEUoAnN,spotify:track:0puf9yIluy9W0vpMEUoAnN,https://api.spotify.com/v1/tracks/0puf9yIluy9W0vpMEUoAnN,https://api.spotify.com/v1/audio-analysis/0puf9yIluy9W0vpMEUoAnN,199387,4
0.545,0.783,5,-4.261,0,0.0345,0.00489,0,0.132,0.551,174.084,audio_features,1oew3nFNY3vMacJAsvry0S,spotify:track:1oew3nFNY3vMacJAsvry0S,https://api.spotify.com/v1/tracks/1oew3nFNY3vMacJAsvry0S,https://api.spotify.com/v1/audio-analysis/1oew3nFNY3vMacJAsvry0S,193733,4
0.414,0.857,0,-4.078,0,0.0808,0.0287,0.00574,0.343,0.348,128.024,audio_features,07nH4ifBxUB4lZcsf44Brn,spotify:track:07nH4ifBxUB4lZcsf44Brn,https://api.spotify.com/v1/tracks/07nH4ifBxUB4lZcsf44Brn,https://api.spotify.com/v1/audio-analysis/07nH4ifBxUB4lZcsf44Brn,212960,4
0.699,0.529,2,-7.548,1,0.0487,0.0317,3.59e-5,0.285,0.121,119.987,audio_features,3DmW6y7wTEYHJZlLo1r6XJ,spotify:track:3DmW6y7wTEYHJZlLo1r6XJ,https://api.spotify.com/v1/tracks/3DmW6y7wTEYHJZlLo1r6XJ,https://api.spotify.com/v1/audio-analysis/3DmW6y7wTEYHJZlLo1r6XJ,206167,4
0.829,0.51,5,-9.334,0,0.0369,0.00821,0.00143,0.0829,0.45,119.994,audio_features,1HFfMOxCAT4GAwaPfCdmUs,spotify:track:1HFfMOxCAT4GAwaPfCdmUs,https://api.spotify.com/v1/tracks/1HFfMOxCAT4GAwaPfCdmUs,https://api.spotify.com/v1/audio-analysis/1HFfMOxCAT4GAwaPfCdmUs,208133,4
0.825,0.575,11,-4.87,1,0.0633,0.025,9.94e-6,0.205,0.65,153.954,audio_features,0zO8ctW0UiuOefR87OeJOZ,spotify:track:0zO8ctW0UiuOefR87OeJOZ,https://api.spotify.com/v1/tracks/0zO8ctW0UiuOefR87OeJOZ,https://api.spotify.com/v1/audio-analysis/0zO8ctW0UiuOefR87OeJOZ,299960,4
0.687,0.702,7,-5.324,0,0.0455,0.0064,4.35e-5,0.204,0.284,129.956,audio_features,12KUFSHFgT0XCoiSlvdQi4,spotify:track:12KUFSHFgT0XCoiSlvdQi4,https://api.spotify.com/v1/tracks/12KUFSHFgT0XCoiSlvdQi4,https://api.spotify.com/v1/audio-analysis/12KUFSHFgT0XCoiSlvdQi4,214840,4
0.647,0.785,7,-5.414,1,0.165,0.0561,0,0.148,0.943,160.015,audio_features,5xTtaWoae3wi06K5WfVUUH,spotify:track:5xTtaWoae3wi06K5WfVUUH,https://api.spotify.com/v1/tracks/5xTtaWoae3wi06K5WfVUUH,https://api.spotify.com/v1/audio-analysis/5xTtaWoae3wi06K5WfVUUH,219200,4
0.543,0.485,8,-6.85,1,0.0305,0.558,0,0.12,0.371,136.961,audio_features,0qcr5FMsEO85NAQjrlDRKo,spotify:track:0qcr5FMsEO85NAQjrlDRKo,https://api.spotify.com/v1/tracks/0qcr5FMsEO85NAQjrlDRKo,https://api.spotify.com/v1/audio-analysis/0qcr5FMsEO85NAQjrlDRKo,223840,4
0.729,0.65,5,-3.539,1,0.0313,0.0702,6.69e-5,0.0829,0.347,110.02,audio_features,14OxJlLdcHNpgsm4DRwDOB,spotify:track:14OxJlLdcHNpgsm4DRwDOB,https://api.spotify.com/v1/tracks/14OxJlLdcHNpgsm4DRwDOB,https://api.spotify.com/v1/audio-analysis/14OxJlLdcHNpgsm4DRwDOB,209160,4
0.555,0.772,1,-5.007,1,0.0523,0.315,0,0.105,0.346,86.921,audio_features,5lF0pHbsJ0QqyIrLweHJPW,spotify:track:5lF0pHbsJ0QqyIrLweHJPW,https://api.spotify.com/v1/tracks/5lF0pHbsJ0QqyIrLweHJPW,https://api.spotify.com/v1/audio-analysis/5lF0pHbsJ0QqyIrLweHJPW,231213,4
0.439,0.153,1,-8.95,1,0.0479,0.874,0,0.107,0.104,116.76,audio_features,4G92yYrUs0cvY7G41YRI0z,spotify:track:4G92yYrUs0cvY7G41YRI0z,https://api.spotify.com/v1/tracks/4G92yYrUs0cvY7G41YRI0z,https://api.spotify.com/v1/audio-analysis/4G92yYrUs0cvY7G41YRI0z,287693,3
0.702,0.629,1,-4.292,1,0.041,0.0506,0,0.0963,0.446,141.967,audio_features,3fBbfrWZUuWWrMQXFISr7N,spotify:track:3fBbfrWZUuWWrMQXFISr7N,https://api.spotify.com/v1/tracks/3fBbfrWZUuWWrMQXFISr7N,https://api.spotify.com/v1/audio-analysis/3fBbfrWZUuWWrMQXFISr7N,244227,4
0.544,0.915,8,-3.405,1,0.0841,0.129,9.14e-4,0.115,0.51,126.094,audio_features,4J7CKHCF3mdL4diUsmW8lq,spotify:track:4J7CKHCF3mdL4diUsmW8lq,https://api.spotify.com/v1/tracks/4J7CKHCF3mdL4diUsmW8lq,https://api.spotify.com/v1/audio-analysis/4J7CKHCF3mdL4diUsmW8lq,184280,4
0.66,0.805,1,-5.352,0,0.153,0.0192,8.83e-6,0.159,0.625,103.008,audio_features,7vS3Y0IKjde7Xg85LWIEdP,spotify:track:7vS3Y0IKjde7Xg85LWIEdP,https://api.spotify.com/v1/tracks/7vS3Y0IKjde7Xg85LWIEdP,https://api.spotify.com/v1/audio-analysis/7vS3Y0IKjde7Xg85LWIEdP,193920,4
0.813,0.616,8,-7.571,1,0.0495,1.32e-4,0.705,0.0658,0.744,119.977,audio_features,4N1MFKjziFHH4IS3RYYUrU,spotify:track:4N1MFKjziFHH4IS3RYYUrU,https://api.spotify.com/v1/tracks/4N1MFKjziFHH4IS3RYYUrU,https://api.spotify.com/v1/audio-analysis/4N1MFKjziFHH4IS3RYYUrU,259934,4
0.49,0.885,3,-4.121,1,0.0396,0.00218,0,0.0741,0.64,166.996,audio_features,37sINbJZcFdHFAsVNsPq1i,spotify:track:37sINbJZcFdHFAsVNsPq1i,https://api.spotify.com/v1/tracks/37sINbJZcFdHFAsVNsPq1i,https://api.spotify.com/v1/audio-analysis/37sINbJZcFdHFAsVNsPq1i,245467,4
0.5,0.292,0,-8.554,1,0.0323,0.746,0,0.188,0.37,145.879,audio_features,1almCHdsfikRPfVB9VrEdT,spotify:track:1almCHdsfikRPfVB9VrEdT,https://api.spotify.com/v1/tracks/1almCHdsfikRPfVB9VrEdT,https://api.spotify.com/v1/audio-analysis/1almCHdsfikRPfVB9VrEdT,185200,4
0.879,0.565,11,-8.809,1,0.037,0.412,2.39e-4,0.0798,0.685,114.009,audio_features,0ZfByLXCeKchuj7zi1CJ0S,spotify:track:0ZfByLXCeKchuj7zi1CJ0S,https://api.spotify.com/v1/tracks/0ZfByLXCeKchuj7zi1CJ0S,https://api.spotify.com/v1/audio-analysis/0ZfByLXCeKchuj7zi1CJ0S,313627,4
0.799,0.586,11,-6.735,1,0.0377,0.162,2.03e-6,0.193,0.549,120.97,audio_features,3s4U7OHV7gnj42VV72eSZ6,spotify:track:3s4U7OHV7gnj42VV72eSZ6,https://api.spotify.com/v1/tracks/3s4U7OHV7gnj42VV72eSZ6,https://api.spotify.com/v1/audio-analysis/3s4U7OHV7gnj42VV72eSZ6,227833,4
0.856,0.527,2,-5.225,1,0.0997,0.392,0,0.11,0.386,98.052,audio_features,0Dc7J9VPV4eOInoxUiZrsL,spotify:track:0Dc7J9VPV4eOInoxUiZrsL,https://api.spotify.com/v1/tracks/0Dc7J9VPV4eOInoxUiZrsL,https://api.spotify.com/v1/audio-analysis/0Dc7J9VPV4eOInoxUiZrsL,266840,4
0.407,0.147,2,-8.822,1,0.0355,0.857,2.89e-6,0.0913,0.0765,141.284,audio_features,6Vc5wAMmXdKIAM7WUoEb7N,spotify:track:6Vc5wAMmXdKIAM7WUoEb7N,https://api.spotify.com/v1/tracks/6Vc5wAMmXdKIAM7WUoEb7N,https://api.spotify.com/v1/audio-analysis/6Vc5wAMmXdKIAM7WUoEb7N,229400,3
